"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Code Text","","","HUDText","The chairman is happy with the job you are doing.","PSG_10010234","","","","","","","<gender^Chairman=F>
La prÃ©sidente est contente de votre travail.
</gender>
<gender^Chairman=M>
Le prÃ©sident est content de votre travail.
</gender>","<gender^Chairman=F>
La presidente Ã¨ soddisfatta del lavoro che stai facendo.
</gender>
<gender^Chairman=M>
Il presidente Ã¨ soddisfatto del lavoro che stai facendo.
</gender>
","<gender^Chairman=F>
Die Vorsitzende ist mit Ihrer Arbeit zufrieden.
</gender>
<gender^Chairman=M>
Der Vorsitzende ist mit Ihrer Arbeit zufrieden.
</gender>
","La directiva estÃ¡ contenta con el trabajo que estÃ¡s realizando.","<gender^Subject=F>
A presidente estÃ¡ feliz com o seu trabalho.
</gender>
<gender^Subject=M>
O presidente estÃ¡ feliz com o seu trabalho.
</gender>
","De voorzitter is tevreden over het werk dat je doet.","Az elnÃ¶k elÃ©gedett az Ã¡ltalad vÃ©gzett munkÃ¡val.","Prezes jest zadowolony z twojej pracy.","ÐŸÑ€ÐµÐ´ÑÐµÐ´Ð°Ñ‚ÐµÐ»ÑŒ Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½ Ð²Ð°ÑˆÐµÐ¹ Ñ€Ð°Ð±Ð¾Ñ‚Ð¾Ð¹."
"Code Text","","","HUDText","GMA","PSG_10010235","","","","","","","GMA","GMA","GMA","GMA","GMA","GMA","GMA","GMA","Ð’ÐÐ"
"Code Text","","","HUDText","Other","PSG_10010236","","","","","","","Autre","Altro","Andere","Otros","Outros","Anders","EgyÃ©b","Inne","Ð”Ñ€ÑƒÐ³Ð¾Ðµ"
"Code Text","","","HUDText","Chance of Rain","PSG_10010237","","","","","","","Chance de pluie","ProbabilitÃ  di pioggia","Chance auf Regen","Probabilidad de lluvia","Chance de chuva","Kans op regen","EsÃ©ly az esÅ‘re","Szansa na opady","Ð’ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ÑÑ‚ÑŒ Ð´Ð¾Ð¶Ð´Ñ"
"Code Text","","","HUDText","{CircuitName} GP is in progress","PSG_10010238","","","","","","","Le GP {CircuitName} est en progrÃ¨s","GP {CircuitName} in corso","{CircuitName}-GP lÃ¤uft","GP de {CircuitName} en curso","GP de {CircuitName} em andamento","{CircuitName} GP vindt nu plaats","A(z) {CircuitName} nagydÃ­j most zajlik","GP {CircuitName} w toku","Ð˜Ð´ÐµÑ‚ Ð³Ð¾Ð½ÐºÐ° {CircuitName}"
"Code Text","","","HUDText","{WeeksUntilRace} Weeks until the {CircuitName} GP begins","PSG_10010239","","","","","","","{WeeksUntilRace} semaines avant le dÃ©but du GP {CircuitName}","{WeeksUntilRace} settimane al GP {CircuitName}","{WeeksUntilRace} Wochen bis zum {CircuitName}-GP","{WeeksUntilRace} semanas hasta el GP de {CircuitName}","{WeeksUntilRace} semanas atÃ© o GP de {CircuitName} comeÃ§ar","{WeeksUntilRace} weken totdat de {CircuitName} GP begint","{WeeksUntilRace} hÃ©t a(z) {CircuitName} nagydÃ­j kezdetÃ©ig","Tygodni do rozpoczÄ™cia GP {CircuitName}: {WeeksUntilRace}","{WeeksUntilRace} Ð½ÐµÐ´. Ð´Ð¾ Ð½Ð°Ñ‡Ð°Ð»Ð° Ð³Ð¾Ð½ÐºÐ¸ {CircuitName}"
"Code Text","","","HUDText","{WeeksUntilRace} Week until the {CircuitName} GP begins","PSG_10010240","","","","","","","{WeeksUntilRace} semaine avant le dÃ©but du GP {CircuitName}","{WeeksUntilRace} settimana al GP {CircuitName}","{WeeksUntilRace} Woche bis zum {CircuitName}-GP","{WeeksUntilRace} semana hasta el GP de {CircuitName}","{WeeksUntilRace} semana atÃ© o GP de {CircuitName} comeÃ§ar","{WeeksUntilRace} week totdat de {CircuitName} GP begint","{WeeksUntilRace} hÃ©t a(z) {CircuitName} nagydÃ­j kezdetÃ©ig","Tygodni do rozpoczÄ™cia GP {CircuitName}: {WeeksUntilRace}","{WeeksUntilRace} Ð½ÐµÐ´ÐµÐ»Ñ Ð´Ð¾ Ð½Ð°Ñ‡Ð°Ð»Ð° Ð³Ð¾Ð½ÐºÐ¸ {CircuitName}"
"Code Text","","","HUDText","{WeeksUntilRace} Days until the {CircuitName} GP begins","PSG_10010241","","","","","","","{WeeksUntilRace} jours avant le dÃ©but du GP {CircuitName}","{WeeksUntilRace} giorni al GP {CircuitName}","{WeeksUntilRace} Tage bis zum {CircuitName}-GP","{WeeksUntilRace} dÃ­as hasta el GP de {CircuitName}","{WeeksUntilRace} dias atÃ© o GP de {CircuitName} comeÃ§ar","{WeeksUntilRace} dagen totdat de {CircuitName} GP begint","{WeeksUntilRace} nap a(z) {CircuitName} nagydÃ­j kezdetÃ©ig","Dni do rozpoczÄ™cia GP {CircuitName}: {WeeksUntilRace}","{WeeksUntilRace} Ð´Ð½. Ð´Ð¾ Ð½Ð°Ñ‡Ð°Ð»Ð° Ð³Ð¾Ð½ÐºÐ¸ {CircuitName}"
"Code Text","","","HUDText","{WeeksUntilRace} Day until the {CircuitName} GP begins","PSG_10010242","","","","","","","{WeeksUntilRace} jour avant le dÃ©but du GP {CircuitName}","{WeeksUntilRace} giorno al GP {CircuitName}","{WeeksUntilRace} Tag bis zum {CircuitName}-GP","{WeeksUntilRace} dÃ­a hasta el GP de {CircuitName}","{WeeksUntilRace} dia atÃ© o GP de {CircuitName} comeÃ§ar","{WeeksUntilRace} dag totdat de {CircuitName} GP begint","{WeeksUntilRace} nap a(z) {CircuitName} nagydÃ­j kezdetÃ©ig","Dni do rozpoczÄ™cia GP {CircuitName}: {WeeksUntilRace}","{WeeksUntilRace} Ð´ÐµÐ½ÑŒ Ð´Ð¾ Ð½Ð°Ñ‡Ð°Ð»Ð° Ð³Ð¾Ð½ÐºÐ¸ {CircuitName}"
"Code Text","","","HUDText","{TrackGuideLaps} ({TrackGuideLapLength} Miles)","PSG_10010243","","","","","","","{TrackGuideLaps} ({TrackGuideLapLength} kilomÃ¨tres)","{TrackGuideLaps} ({TrackGuideLapLength} miglia)","{TrackGuideLaps} ({TrackGuideLapLength} Meilen)","{TrackGuideLaps} ({TrackGuideLapLength} millas)","{TrackGuideLaps} ({TrackGuideLapLength} milhas)","{TrackGuideLaps} ({TrackGuideLapLength} mijl)","{TrackGuideLaps} ({TrackGuideLapLength} mÃ©rfÃ¶ld)","{TrackGuideLaps} (mile: {TrackGuideLapLength})","{TrackGuideLaps} ({TrackGuideLapLength} Ð¼Ð¸Ð».)"
"Code Text","","","HUDText","Unlock Requirements:","PSG_10010244","","","","","","","PrÃ©requis pour dÃ©verrouiller :","Sblocca requisiti:","BenÃ¶tigt zum Freischalten:","Requisitos para desbloquearlo:","Requisitos para desbloquear:","Vrijspeelvereisten:","FeloldÃ¡si kÃ¶vetelmÃ©nyek:","Warunki odblokowania:","Ð£ÑÐ»Ð¾Ð²Ð¸Ñ Ð´Ð»Ñ Ñ€Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ:"
"Code Text","","","HUDText","Upgrade Requirements:","PSG_10010245","","","","","","","PrÃ©requis pour amÃ©liorer :","Potenzia requisiti:","BenÃ¶tigt zum Ausbauen:","Requisitos para mejorarlo:","Requisitos para melhoria:","Upgradevereisten:","FejlesztÃ©si kÃ¶vetelmÃ©nyek:","Warunki ulepszenia:","Ð£ÑÐ»Ð¾Ð²Ð¸Ñ Ð´Ð»Ñ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ñ:"
"Code Text","","","HUDText","Increase Knowledge","PSG_10010246","","","","","","","Augmenter les connaissances","Aumenta conoscenze","Wissen erweitern","Aumento de conocimiento","Aumentar conhecimento","Kennis vergroten","TudÃ¡s nÃ¶velÃ©se","ZwiÄ™kszenie wiedzy","ÐŸÐ¾Ð²Ñ‹ÑÐ¸Ñ‚ÑŒ Ð·Ð½Ð°Ð½Ð¸Ñ"
"Code Text","","","HUDText","Level {Level} {HQBuilding:Name}","PSG_10010247","","","","","","","{HQBuilding:Name} de niveau {Level}","{HQBuilding:Name} di livello {Level}","{HQBuilding:Name} (Stufe {Level})","{HQBuilding:Name}: Nivel {Level}","{HQBuilding:Name} nÃ­vel {Level}","{HQBuilding:Name} niveau {Level}","{Level}. szintÅ± {HQBuilding:Name}","{HQBuilding:Name} â€“ poziom {Level}","Ð£Ñ€Ð¾Ð²ÐµÐ½ÑŒ  {Level} Ð·Ð´Ð°Ð½Ð¸Ñ {HQBuilding:Name}"
"Code Text","","","HUDText","Start construction work on any of these new buildings","PSG_10010248","","","","","","","Commencez les travaux de construction sur un de ces nouveaux bÃ¢timents","Inizia i lavori di costruzione in uno di questi nuovi edifici","Beginnen Sie mit der Errichtung eines dieser neuen GebÃ¤ude.","Empieza las labores de construcciÃ³n en cualquiera de estos edificios","ComeÃ§ar os trabalhos em qualquer uma destas novas construÃ§Ãµes","Begin de bouwwerkzaamheden aan een van deze nieuwe gebouwen","Az Ãºj Ã©pÃ¼letek egyikÃ©n kezd el az Ã©pÃ­tkezÃ©st!","Zacznij budowaÄ‡ ktÃ³ryÅ› z tych nowych budynkÃ³w","ÐÐ°Ñ‡Ð½Ð¸Ñ‚Ðµ ÑÑ‚Ñ€Ð¾Ð¸Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ Ð»ÑŽÐ±Ð¾Ð³Ð¾ Ð¸Ð· ÑÑ‚Ð¸Ñ… Ð½Ð¾Ð²Ñ‹Ñ… Ð·Ð´Ð°Ð½Ð¸Ð¹"
"Code Text","","","HUDText","Make improvements to any of your current buildings","PSG_10010249","","","","","","","AmÃ©liorez un de vos bÃ¢timents actuels","Apporta delle migliorie a uno degli attuali edifici","Bauen Sie existierende GebÃ¤ude aus.","Mejora cualquiera de estos edificios","Fazer melhorias em qualquer uma das suas construÃ§Ãµes atuais","Breng verbeteringen aan in een van je huidige gebouwen","Az aktuÃ¡lis Ã©pÃ¼leteid egyikÃ©t kezdd el korszerÅ±sÃ­teni!","Zacznij ulepszaÄ‡ ktÃ³ryÅ› ze swoich obecnych budynkÃ³w","Ð£Ð»ÑƒÑ‡ÑˆÐ¸Ñ‚Ðµ Ð»ÑŽÐ±Ð¾Ðµ Ð¸Ð· Ð¸Ð¼ÐµÑŽÑ‰Ð¸Ñ…ÑÑ Ð·Ð´Ð°Ð½Ð¸Ð¹"
"Code Text","","","HUDText","No Buildings Available","PSG_10010250","","","","","","","Aucun bÃ¢timent disponible","Nessun edificio disponibile","Keine GebÃ¤ude verfÃ¼gbar","No hay edificios disponibles","Sem construÃ§Ãµes disponÃ­veis","Geen gebouwen beschikbaar","Nincsenek rendelkezÃ©sre Ã¡llÃ³ Ã©pÃ¼letek","Brak dostÄ™pnych budynkÃ³w","ÐÐµÑ‚ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ñ‹Ñ… Ð·Ð´Ð°Ð½Ð¸Ð¹"
"Code Text","","","HUDText","Original","PSG_10010251","","","","","","","Originale","Originale","Original","Original","Original","Origineel","Eredeti","Oryginalne","ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»"
"Code Text","","","HUDText","Upgrade {HQBuilding:Name} to level {HQBuilding:NextLevel}","PSG_10010252","","","","","","","AmÃ©lioration : {HQBuilding:Name} au niveau {HQBuilding:NextLevel}","Potenzia {HQBuilding:Name} al livello {HQBuilding:NextLevel}","{HQBuilding:Name} zu Stufe {HQBuilding:NextLevel} ausbauen","Mejorar: {HQBuilding:Name} hasta el nivel {HQBuilding:NextLevel}","Melhorar {HQBuilding:Name} para o nÃ­vel {HQBuilding:NextLevel}","{HQBuilding:Name} upgraden naar niveau {HQBuilding:NextLevel}","{HQBuilding:Name} fejlesztÃ©se {HQBuilding:NextLevel}. szintre","Ulepsz budynek {HQBuilding:Name} do poziomu {HQBuilding:NextLevel}","Ð£Ð»ÑƒÑ‡ÑˆÐ¸Ñ‚ÑŒ Ð·Ð´Ð°Ð½Ð¸Ðµ {HQBuilding:Name} Ð´Ð¾ ÑƒÑ€Ð¾Ð²Ð½Ñ {HQBuilding:NextLevel}"
"Code Text","","","HUDText","{Time} AM","PSG_10010253","","","","","","","{Time} AM","{Time} AM","{Time} AM","{Time} AM","{Time} AM","{Time} AM","DÃ©lelÅ‘tt {Time}","{Time} AM","{Time} ÑƒÑ‚Ñ€Ð°"
"Code Text","","","HUDText","{Time} PM","PSG_10010254","","","","","","","{Time} PM","{Time} PM","{Time} PM","{Time} PM","{Time} PM","{Time} PM","DÃ©lutÃ¡n {Time}","{Time} PM","{Time} Ð²ÐµÑ‡ÐµÑ€Ð°"
"Code Text","","","HUDText","You have available sponsor offers","PSG_10010255","","","","","","","Des offres de sponsor sont disponibles","Ci sono delle offerte disponibili dagli sponsor","Sponsorenangebote sind verfÃ¼gbar","Has recibido ofertas de patrocinio.","VocÃª possui ofertas de patrocinadores disponÃ­veis","Je hebt beschikbare sponsoraanbiedingen","SzponzorajÃ¡nlatok Ã¡llnak rendelkezÃ©sre","DostÄ™pne sÄ… oferty od sponsorÃ³w","Ð£ Ð²Ð°Ñ ÐµÑÑ‚ÑŒ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ð¾Ñ‚ ÑÐ¿Ð¾Ð½ÑÐ¾Ñ€Ð¾Ð²"
"Code Text","","","HUDText","Check Offers","PSG_10010256","","","","","","","Voir les offres","Controlla offerte","Angebote prÃ¼fen","Comprobar las ofertas","Ver ofertas","Aanbiedingen bekijken","AjÃ¡nlatok megnÃ©zÃ©se","SprawdÅº oferty","ÐŸÑ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ÐµÑ‚ÑŒ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ"
"Code Text","","","HUDText","Offers Available","PSG_10010257","","","","","","","Offres disponibles","Offerte disponibili","Angebote verfÃ¼gbar","Ofertas disponibles","Ofertas disponÃ­veis","Aanbiedingen beschikbaar","RendelkezÃ©sre Ã¡llÃ³ ajÃ¡nlatok","DostÄ™pne oferty","Ð”Ð¾ÑÑ‚ÑƒÐ¿Ð½Ñ‹ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ"
"Code Text","","","HUDText","Sign the best sponsorship deals to make some cash.","PSG_10010258","","","","","","","Signez les meilleurs contrats de sponsor pour dÃ©bloquer des fonds.","Firma gli accordi migliori con gli sponsor per guadagnare del denaro.","Sichern Sie sich Einkommen von den besten SponsoringvertrÃ¤gen.","Consigue las mejores ofertas de patrocinio para conseguir dinero.","Assine os melhores acordos de patrocÃ­nio para ganhar algum dinheiro.","Teken de beste sponsorcontracten om wat geld te verdienen.","Ãrd alÃ¡ a legjobb szponzori megÃ¡llapodÃ¡sokat, hogy pÃ©nzre tegyÃ©l szert!","Podpisz najlepsze kontrakty sponsoringowe, Å¼eby zarobiÄ‡ trochÄ™ forsy.","Ð—Ð°Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ð¹Ñ‚Ðµ Ð´ÐµÐ½ÐµÐ³ - Ð¿Ð¾Ð´Ð¿Ð¸ÑˆÐ¸Ñ‚Ðµ Ð»ÑƒÑ‡ÑˆÐ¸Ðµ ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ñ‹ ÑÐ¾ ÑÐ¿Ð¾Ð½ÑÐ¾Ñ€Ð°Ð¼Ð¸."
"Code Text","","","HUDText","Check and Accept Sponsor Offers","PSG_10010259","","","","","","","Voir et accepter les offres de sponsor","Controlla e accetta le offerte degli sponsor","Sponsorenangebote prÃ¼fen und annehmen","Comprobar y aceptar las ofertas de los patrocinadores","Ver e aceitar ofertas de patrocinadores","Sponsoraanbiedingen bekijken en accepteren","SzponzorajÃ¡nlat megnÃ©zÃ©se Ã©s elfogadÃ¡sa","SprawdÅº i przyjmij oferty sponsorÃ³w","ÐŸÑ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ÐµÑ‚ÑŒ Ð¸ Ð¿Ñ€Ð¸Ð½ÑÑ‚ÑŒ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ ÑÐ¿Ð¾Ð½ÑÐ¾Ñ€Ð¾Ð²"
"Code Text","","","HUDText","Track F","PSG_10010260","","","","","","","Piste F","Tracciato F","Strecke F","Trazado F","Pista F","Circuit F","F pÃ¡lya","Tor F","Ð¢Ñ€Ð°ÑÑÐ° F"
"Code Text","","","HUDText","Garage","PSG_10010261","","","","","","","Garage","Garage","Garage","Taller","Garagem","Garage","GarÃ¡zs","Warsztat","Ð“Ð°Ñ€Ð°Ð¶"
"Code Text","","","HUDText","Fit your car with your available designed car parts","PSG_10010262","","","","","","","Installer les piÃ¨ces conÃ§ues disponibles sur votre voiture","Monta sull'auto i componenti progettati disponibili","Statten Sie Ihr Fahrzeug mit den verfÃ¼gbaren entwickelten Teilen aus.","Instala las piezas diseÃ±adas disponibles.","Equipar seu carro com suas peÃ§as criadas disponÃ­veis","Rust je wagen uit met de beschikbare ontworpen wagenonderdelen","Szereld fel az autÃ³dat a rendelkezÃ©sre Ã¡llÃ³, megtervezett alkatrÃ©szekkel!","Zamontuj w samochodzie zaprojektowane czÄ™Å›ci","Ð£ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð½Ð° Ð±Ð¾Ð»Ð¸Ð´ ÑÐ¾Ð·Ð´Ð°Ð½Ð½Ñ‹Ðµ Ð´ÐµÑ‚Ð°Ð»Ð¸"
"Code Text","","","HUDText","Parts Missing","PSG_10010263","","","","","","","PiÃ¨ces manquantes","Componenti mancanti","Teile fehlen","Faltan piezas","PeÃ§as faltando","Ontbrekende onderdelen","HiÃ¡nyzÃ³ alkatrÃ©szek","Brakuje czÄ™Å›ci","ÐÐµÐ´Ð¾ÑÑ‚Ð°ÑŽÑ‰Ð¸Ðµ Ð´ÐµÑ‚Ð°Ð»Ð¸"
"Code Text","","","HUDText","Tune Car","PSG_10010264","","","","","","","Ajuster la voiture","Metti a punto l'auto","Fahrzeug abstimmen","Poner a punto el coche","Ajustar carro","Wagen tunen","AutÃ³ behangolÃ¡sa","Tuning samochodu","ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ Ð±Ð¾Ð»Ð¸Ð´Ð°"
"Code Text","","","HUDText","Improve your car's performance and reliability","PSG_10010265","","","","","","","AmÃ©liorez les performances et la fiabilitÃ© de la voiture","Migliora la prestazione e l'affidabilitÃ  dell'auto","Verbessern Sie Leistung und ZuverlÃ¤ssigkeit Ihres Fahrzeugs","Mejora el rendimiento y la fiabilidad del coche.","Melhora o desempenho e confiabilidade do seu carro","Verbeter de prestaties en betrouwbaarheid van je wagen","Fejleszd autÃ³d teljesÃ­tmÃ©nyÃ©t Ã©s megbÃ­zhatÃ³sÃ¡gÃ¡t!","Popraw wydajnoÅ›Ä‡ i niezawodnoÅ›Ä‡ swojego samochodu","Ð£Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚ÑŒ Ð¸ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾ÑÑ‚ÑŒ Ð±Ð¾Ð»Ð¸Ð´Ð°"
"Code Text","","","HUDText","Improvement Team is waiting","PSG_10010266","","","","","","","L'Ã©quipe d'amÃ©liorations attend","Il team per il miglioramento sta aspettando","Verbesserungsteam wartet","El equipo de diseÃ±o estÃ¡ a la espera.","A equipe de melhoria estÃ¡ aguardando","Verbeteringsteam wacht","A fejlesztÅ‘csapat vÃ¡r","ZespÃ³Å‚ rozwojowy czeka","ÐšÐ¾Ð¼Ð°Ð½Ð´Ð° Ð¼ÐµÑ…Ð°Ð½Ð¸ÐºÐ¾Ð² Ð¶Ð´ÐµÑ‚"
"Code Text","","","HUDText","Plan and Build your parts to improve your cars","PSG_10010267","","","","","","","Planifiez et construisez vos piÃ¨ces pour amÃ©liorer vos voitures","Progetta e costruisci i componenti per migliorare le tue vetture","Planen und konstruieren Sie Teile, um das Fahrzeug zu verbessern","Planifica y fabrica piezas con las que mejorar tu bÃ³lido.","Planeje e construa suas peÃ§as para melhorar seus carros","Plan en bouw je onderdelen om je wagens te verbeteren","Tervezd Ã©s Ã©pÃ­tsd meg az autÃ³dat fejlesztÅ‘ alkatrÃ©szeket!","Zaprojektuj i zbuduj czÄ™Å›ci, aby ulepszyÄ‡ swoje samochody","Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ Ð¸ ÑÐ¾Ð·Ð´Ð°Ñ‚ÑŒ Ð´ÐµÑ‚Ð°Ð»Ð¸ Ð´Ð»Ñ Ð±Ð¾Ð»Ð¸Ð´Ð°"
"Code Text","","","HUDText","Design New Parts","PSG_10010268","","","","","","","Concevoir de nouvelles piÃ¨ces","Progetta nuovo componente","Neue Teile entwickeln","DiseÃ±ar nuevas piezas","Criar novas peÃ§as","Nieuwe onderdelen ontwerpen","Ãšj alkatrÃ©szek megtervezÃ©se","Zaprojektuj nowe czÄ™Å›ci","Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ Ð½Ð¾Ð²Ñ‹Ðµ Ð´ÐµÑ‚Ð°Ð»Ð¸"
"Code Text","","","HUDText","Design Team is waiting","PSG_10010269","","","","","","","L'Ã©quipe de conception attend","Il team di progettazione sta aspettando","Designteam wartet","El equipo de diseÃ±o estÃ¡ a la espera.","A equipe de criaÃ§Ã£o estÃ¡ aguardando","Ontwerpteam wacht","A tervezÅ‘csapat vÃ¡r","ZespÃ³Å‚ inÅ¼ynierÃ³w czeka","ÐšÐ¾Ð¼Ð°Ð½Ð´Ð° ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐºÑ‚Ð¾Ñ€Ð¾Ð² Ð¶Ð´ÐµÑ‚"
"Code Text","","","HUDText","Develop and maintain your cars to achieve goals","PSG_10010270","","","","","","","DÃ©veloppez et entretenez vos vÃ©hicules pour atteindre des objectifs","Sviluppa e mantieni le auto al top per raggiungere gli obiettivi","Entwickeln und pflegen Sie Ihr Fahrzeug fÃ¼r beste Ergebnisse","Desarrolla y mantÃ©n tus coches para conseguir tus objetivos.","Desenvolva e mantenha seus carros para atingir seus objetivos","Ontwikkel en onderhoud je wagens om doelen te bereiken","Fejleszd Ã©s tartsd karban az autÃ³idat a cÃ©ljaid elÃ©rÃ©sÃ©re!","Rozwijaj i konserwuj samochody, Å¼eby osiÄ…gnÄ…Ä‡ swoje cele","Ð Ð°Ð·Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð¸ Ñ€ÐµÐ¼Ð¾Ð½Ñ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±Ð¾Ð»Ð¸Ð´Ñ‹, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð´Ð¾Ð±Ð¸Ð²Ð°Ñ‚ÑŒÑÑ Ð¿Ð¾ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð½Ñ‹Ñ… Ñ†ÐµÐ»ÐµÐ¹"
"Code Text","","","HUDText","Manage Car","PSG_10010271","","","","","","","GÃ©rer la voiture","Gestisci auto","Fahrzeug verwalten","Gestionar el coche","Gerenciar carro","Wagen beheren","AutÃ³ menedzselÃ©se","ZarzÄ…dzaj samochodami","ÐžÐ±ÑÐ»ÑƒÐ¶Ð¸Ð²Ð°Ð½Ð¸Ðµ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð²"
"Code Text","","","HUDText","Looking for Driver","PSG_10010272","","","","","","","Ã€ la recherche d'un pilote","In cerca di un pilota","Fahrersuche","Buscar un piloto","Buscando piloto","Op zoek naar coureur","VersenyzÅ‘keresÃ©s","Szukanie kierowcy","ÐŸÐ¾Ð¸ÑÐº Ð¿Ð¸Ð»Ð¾Ñ‚Ð°"
"Code Text","","","HUDText","Find a new Driver to join your team","PSG_10010273","","","","","","","Trouvez un nouveau pilote pour rejoindre votre Ã©curie","Trova un nuovo pilota per la tua scuderia","Finden Sie einen neuen Fahrer fÃ¼r Ihr Team","Busca a un nuevo piloto para que se una a tu escuderÃ­a.","Encontre um novo piloto para entrar para sua equipe","Vind een nieuwe coureur die zich aan kan sluiten bij je team","Keress Ãºj VersenyzÅ‘t, aki csatlakozik a csapatodhoz!","ZnajdÅº nowego kierowcÄ™ do swojego zespoÅ‚u","ÐÐ°Ð¹Ñ‚Ð¸ Ð½Ð¾Ð²Ð¾Ð³Ð¾ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð´Ð»Ñ Ð²Ð°ÑˆÐµÐ¹ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ‹"
"Code Text","","","HUDText","Driver is Temporary","PSG_10010274","","","","","","","Le pilote est temporaire","Pilota temporaneo","Fahrer ist befristet","Piloto provisional.","Piloto temporÃ¡rio","Coureur is tijdelijk","A versenyzÅ‘ Ã¡tmeneti","Kierowca jest tymczasowy","Ð­Ñ‚Ð¾Ñ‚ Ð¿Ð¸Ð»Ð¾Ñ‚ Ð²Ñ‹ÑÑ‚ÑƒÐ¿Ð°ÐµÑ‚ Ð·Ð° ÐºÐ¾Ð¼Ð°Ð½Ð´Ñƒ Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾"
"Code Text","","","HUDText","Find a new Reserve Driver to join your team","PSG_10010275","","","","","","","Trouvez un nouveau pilote de rÃ©serve pour rejoindre votre Ã©curie","Trova un nuovo pilota di riserva per la tua scuderia","Finden Sie einen neuen Ersatzfahrer fÃ¼r Ihr Team","Busca a un nuevo piloto de reserva para que se una a tu escuderÃ­a.","Encontre um novo piloto reserva para entrar para sua equipe","Vind een nieuwe reservecoureur die zich aan kan sluiten bij je team","Keress Ãºj TartalÃ©kversenyzÅ‘t, aki csatlakozik a csapatodhoz!","ZnajdÅº nowego kierowcÄ™ rezerwowego dla swojego zespoÅ‚u","ÐÐ°Ð¹Ñ‚Ð¸ Ð½Ð¾Ð²Ð¾Ð³Ð¾ Ñ€ÐµÐ·ÐµÑ€Ð²Ð½Ð¾Ð³Ð¾ Ð¿Ð¸Ð»Ð¾Ñ‚Ð° Ð´Ð»Ñ Ð²Ð°ÑˆÐµÐ¹ ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ‹"
"Code Text","","","HUDText","Find Driver","PSG_10010276","","","","","","","Trouver un pilote","Trova pilota","Fahrer finden","Buscar piloto","Encontrar piloto","Coureur zoeken","Keress VersenyzÅ‘t!","ZnajdÅº kierowcÄ™","ÐÐ°Ð¹Ñ‚Ð¸ Ð¿Ð¸Ð»Ð¾Ñ‚Ð°"
"Code Text","","","HUDText","Need a Reserve Driver","PSG_10010277","","","","","","","Besoin d'un pilote de rÃ©serve","Serve un pilota di riserva","Ersatzfahrer benÃ¶tigt","Necesitas un piloto de reserva.","Precisa de um piloto reserva","Een reservecoureur nodig","SzÃ¼ksÃ©g van TartalÃ©kpilÃ³tÃ¡ra","Potrzebny kierowca rezerwowy","ÐÑƒÐ¶ÐµÐ½ Ñ€ÐµÐ·ÐµÑ€Ð²Ð½Ñ‹Ð¹ Ð¿Ð¸Ð»Ð¾Ñ‚"
